question	questionid	storyid	ner
Did Alyssa take a long trip?	mc500.train.0_Q17	mc500.train.0	"[{'docTokenBegin': 1, 'docTokenEnd': 2, 'tokenBegin': 1, 'tokenEnd': 2, 'text': 'Alyssa', 'characterOffsetBegin': 4, 'characterOffsetEnd': 10, 'ner': 'PERSON'}]"
What city is Alyssa in?	mc500.train.0_Q18	mc500.train.0	"[{'docTokenBegin': 3, 'docTokenEnd': 4, 'tokenBegin': 3, 'tokenEnd': 4, 'text': 'Alyssa', 'characterOffsetBegin': 13, 'characterOffsetEnd': 19, 'ner': 'PERSON'}]"
What did Alyssa eat at the restaurant?	mc500.train.0_Q19	mc500.train.0	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Alyssa', 'characterOffsetBegin': 9, 'characterOffsetEnd': 15, 'ner': 'PERSON'}]"
who had soup?	mc500.train.0_Q2	mc500.train.0	[]
Who did Alyssa call?	mc500.train.0_Q20	mc500.train.0	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Alyssa', 'characterOffsetBegin': 8, 'characterOffsetEnd': 14, 'ner': 'PERSON'}]"
Why did the ladies go back to Ellen's house?	mc500.train.0_Q21	mc500.train.0	"[{'docTokenBegin': 7, 'docTokenEnd': 8, 'tokenBegin': 7, 'tokenEnd': 8, 'text': 'Ellen', 'characterOffsetBegin': 30, 'characterOffsetEnd': 35, 'ner': 'PERSON'}]"
"In Miami, where did Alyssa go first?"	mc500.train.0_Q22	mc500.train.0	"[{'docTokenBegin': 1, 'docTokenEnd': 2, 'tokenBegin': 1, 'tokenEnd': 2, 'text': 'Miami', 'characterOffsetBegin': 3, 'characterOffsetEnd': 8, 'ner': 'CITY'}, {'docTokenBegin': 5, 'docTokenEnd': 6, 'tokenBegin': 5, 'tokenEnd': 6, 'text': 'Alyssa', 'characterOffsetBegin': 20, 'characterOffsetEnd': 26, 'ner': 'PERSON'}, {'docTokenBegin': 7, 'docTokenEnd': 8, 'tokenBegin': 7, 'tokenEnd': 8, 'text': 'first', 'characterOffsetBegin': 30, 'characterOffsetEnd': 35, 'ner': 'ORDINAL', 'normalizedNER': '1.0'}]"
Where did Alyssa go after the beach?	mc500.train.0_Q23	mc500.train.0	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Alyssa', 'characterOffsetBegin': 10, 'characterOffsetEnd': 16, 'ner': 'PERSON'}]"
where did Alyssa travel from?	mc500.train.0_Q3	mc500.train.0	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Alyssa', 'characterOffsetBegin': 10, 'characterOffsetEnd': 16, 'ner': 'PERSON'}]"
What makes Alyssa happy?	mc500.train.0_Q4	mc500.train.0	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Alyssa', 'characterOffsetBegin': 11, 'characterOffsetEnd': 17, 'ner': 'PERSON'}]"
Why did everyone stay the night?	mc500.train.0_Q5	mc500.train.0	"[{'docTokenBegin': 5, 'docTokenEnd': 6, 'tokenBegin': 5, 'tokenEnd': 6, 'text': 'night', 'characterOffsetBegin': 22, 'characterOffsetEnd': 27, 'ner': 'TIME', 'normalizedNER': 'TNI', 'timex': {'tid': 't1', 'type': 'TIME', 'value': 'TNI'}}]"
Who traded stories?	mc500.train.0_Q6	mc500.train.0	[]
Who went to the beach?	mc500.train.0_Q7	mc500.train.0	[]
What was the restaurant's special?	mc500.train.0_Q8	mc500.train.0	[]
What did Kristin have to eat?	mc500.train.0_Q9	mc500.train.0	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Kristin', 'characterOffsetBegin': 9, 'characterOffsetEnd': 16, 'ner': 'PERSON'}]"
What did Will laugh at?	mc500.train.111_Q0	mc500.train.111	[]
What did Will hear?	mc500.train.111_Q1	mc500.train.111	[]
Who got a biscuit?	mc500.train.111_Q10	mc500.train.111	[]
What did Will have with his biscuit?	mc500.train.111_Q11	mc500.train.111	"[{'docTokenBegin': 5, 'docTokenEnd': 6, 'tokenBegin': 5, 'tokenEnd': 6, 'text': 'his', 'characterOffsetBegin': 24, 'characterOffsetEnd': 27, 'ner': 'PERSON'}]"
What did Will not want with his biscuit?	mc500.train.111_Q12	mc500.train.111	"[{'docTokenBegin': 6, 'docTokenEnd': 7, 'tokenBegin': 6, 'tokenEnd': 7, 'text': 'his', 'characterOffsetBegin': 28, 'characterOffsetEnd': 31, 'ner': 'PERSON'}]"
Why was Will happy?	mc500.train.111_Q13	mc500.train.111	[]
What happened when Will was in the living room?	mc500.train.111_Q14	mc500.train.111	"[{'docTokenBegin': 3, 'docTokenEnd': 4, 'tokenBegin': 3, 'tokenEnd': 4, 'text': 'Will', 'characterOffsetBegin': 19, 'characterOffsetEnd': 23, 'ner': 'PERSON'}]"
How did Will get to the store?	mc500.train.111_Q2	mc500.train.111	[]
Where did Will walk to?	mc500.train.111_Q3	mc500.train.111	[]
Where did Will eat dinner?	mc500.train.111_Q4	mc500.train.111	[]
What was put in the trashcan?	mc500.train.111_Q5	mc500.train.111	[]
Where did Will put the napkin?	mc500.train.111_Q6	mc500.train.111	[]
What was the song about?	mc500.train.111_Q7	mc500.train.111	[]
What was Will playing?	mc500.train.111_Q8	mc500.train.111	[]
Where was the star?	mc500.train.111_Q9	mc500.train.111	[]
When did Kelly wake up?	mc500.train.18_Q0	mc500.train.18	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Kelly', 'characterOffsetBegin': 9, 'characterOffsetEnd': 14, 'ner': 'PERSON'}]"
what did Kelly do after she woke up?	mc500.train.18_Q1	mc500.train.18	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Kelly', 'characterOffsetBegin': 9, 'characterOffsetEnd': 14, 'ner': 'PERSON'}, {'docTokenBegin': 5, 'docTokenEnd': 6, 'tokenBegin': 5, 'tokenEnd': 6, 'text': 'she', 'characterOffsetBegin': 24, 'characterOffsetEnd': 27, 'ner': 'PERSON'}]"
what did Kelly hide?	mc500.train.18_Q10	mc500.train.18	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Kelly', 'characterOffsetBegin': 9, 'characterOffsetEnd': 14, 'ner': 'PERSON'}]"
Which flower was mother's favorite?	mc500.train.18_Q11	mc500.train.18	[]
What time did Kelly's mother wake up?	mc500.train.18_Q12	mc500.train.18	"[{'docTokenBegin': 3, 'docTokenEnd': 4, 'tokenBegin': 3, 'tokenEnd': 4, 'text': 'Kelly', 'characterOffsetBegin': 14, 'characterOffsetEnd': 19, 'ner': 'PERSON'}]"
What did Kelly use to tie the flowers together?	mc500.train.18_Q13	mc500.train.18	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Kelly', 'characterOffsetBegin': 9, 'characterOffsetEnd': 14, 'ner': 'PERSON'}]"
what did Kelly give her mom as a present?	mc500.train.18_Q14	mc500.train.18	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Kelly', 'characterOffsetBegin': 9, 'characterOffsetEnd': 14, 'ner': 'PERSON'}, {'docTokenBegin': 8, 'docTokenEnd': 9, 'tokenBegin': 8, 'tokenEnd': 9, 'text': 'present', 'characterOffsetBegin': 33, 'characterOffsetEnd': 40, 'ner': 'DATE', 'normalizedNER': 'PRESENT_REF', 'timex': {'tid': 't1', 'type': 'DATE', 'value': 'PRESENT_REF'}}, {'docTokenBegin': 4, 'docTokenEnd': 5, 'tokenBegin': 4, 'tokenEnd': 5, 'text': 'her', 'characterOffsetBegin': 20, 'characterOffsetEnd': 23, 'ner': 'PERSON'}]"
What was Kelly's baby sister's name?	mc500.train.18_Q15	mc500.train.18	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'her', 'characterOffsetBegin': 9, 'characterOffsetEnd': 12, 'ner': 'PERSON'}]"
Why did Kelly hide the flowers a second time?	mc500.train.18_Q16	mc500.train.18	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Kelly', 'characterOffsetBegin': 8, 'characterOffsetEnd': 13, 'ner': 'PERSON'}, {'docTokenBegin': 6, 'docTokenEnd': 8, 'tokenBegin': 6, 'tokenEnd': 8, 'text': 'a second', 'characterOffsetBegin': 31, 'characterOffsetEnd': 39, 'ner': 'DURATION', 'normalizedNER': 'PT1S', 'timex': {'tid': 't1', 'type': 'DURATION', 'value': 'PT1S'}}]"
What did Kelly tie together with a string?	mc500.train.18_Q17	mc500.train.18	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'she', 'characterOffsetBegin': 9, 'characterOffsetEnd': 12, 'ner': 'PERSON'}]"
where did Kelly pick flowers?	mc500.train.18_Q18	mc500.train.18	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'she', 'characterOffsetBegin': 10, 'characterOffsetEnd': 13, 'ner': 'PERSON'}]"
Which flowers were big?	mc500.train.18_Q19	mc500.train.18	[]
What is big and beautiful?	mc500.train.18_Q2	mc500.train.18	[]
"After Kelly woke up, where did she go?"	mc500.train.18_Q20	mc500.train.18	"[{'docTokenBegin': 7, 'docTokenEnd': 8, 'tokenBegin': 7, 'tokenEnd': 8, 'text': 'Kelly', 'characterOffsetBegin': 29, 'characterOffsetEnd': 34, 'ner': 'PERSON'}, {'docTokenBegin': 1, 'docTokenEnd': 2, 'tokenBegin': 1, 'tokenEnd': 2, 'text': 'she', 'characterOffsetBegin': 6, 'characterOffsetEnd': 9, 'ner': 'PERSON'}]"
What did Kelly do after she had collected the flowers?	mc500.train.18_Q21	mc500.train.18	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Kelly', 'characterOffsetBegin': 9, 'characterOffsetEnd': 14, 'ner': 'PERSON'}, {'docTokenBegin': 5, 'docTokenEnd': 6, 'tokenBegin': 5, 'tokenEnd': 6, 'text': 'she', 'characterOffsetBegin': 24, 'characterOffsetEnd': 27, 'ner': 'PERSON'}]"
what did Kelly get?	mc500.train.18_Q3	mc500.train.18	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Kelly', 'characterOffsetBegin': 9, 'characterOffsetEnd': 14, 'ner': 'PERSON'}]"
What did Kelly collect as a present?	mc500.train.18_Q4	mc500.train.18	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Kelly', 'characterOffsetBegin': 9, 'characterOffsetEnd': 14, 'ner': 'PERSON'}, {'docTokenBegin': 6, 'docTokenEnd': 7, 'tokenBegin': 6, 'tokenEnd': 7, 'text': 'present', 'characterOffsetBegin': 28, 'characterOffsetEnd': 35, 'ner': 'DATE', 'normalizedNER': 'PRESENT_REF', 'timex': {'tid': 't1', 'type': 'DATE', 'value': 'PRESENT_REF'}}]"
Where were the best flowers?	mc500.train.18_Q5	mc500.train.18	[]
Where did Kelly finally hide the flowers?	mc500.train.18_Q6	mc500.train.18	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Kelly', 'characterOffsetBegin': 10, 'characterOffsetEnd': 15, 'ner': 'PERSON'}]"
Why was Kelly in a hurry?	mc500.train.18_Q7	mc500.train.18	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Kelly', 'characterOffsetBegin': 8, 'characterOffsetEnd': 13, 'ner': 'PERSON'}]"
How did Kelly feel when her mother woke up?	mc500.train.18_Q8	mc500.train.18	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Kelly', 'characterOffsetBegin': 8, 'characterOffsetEnd': 13, 'ner': 'PERSON'}, {'docTokenBegin': 5, 'docTokenEnd': 6, 'tokenBegin': 5, 'tokenEnd': 6, 'text': 'her', 'characterOffsetBegin': 24, 'characterOffsetEnd': 27, 'ner': 'PERSON'}]"
what size were the orange ones?	mc500.train.18_Q9	mc500.train.18	[]
When was Andrew bored?	mc500.train.23_Q0	mc500.train.23	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Andrew', 'characterOffsetBegin': 9, 'characterOffsetEnd': 15, 'ner': 'PERSON'}]"
What day was it?	mc500.train.23_Q1	mc500.train.23	"[{'docTokenBegin': 1, 'docTokenEnd': 2, 'tokenBegin': 1, 'tokenEnd': 2, 'text': 'day', 'characterOffsetBegin': 5, 'characterOffsetEnd': 8, 'ner': 'DURATION', 'normalizedNER': 'P1D', 'timex': {'tid': 't1', 'type': 'DURATION', 'value': 'P1D'}}]"
Who did lots of tricks?	mc500.train.23_Q10	mc500.train.23	[]
What did Andrew and his dad eat?	mc500.train.23_Q11	mc500.train.23	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Andrew', 'characterOffsetBegin': 9, 'characterOffsetEnd': 15, 'ner': 'PERSON'}, {'docTokenBegin': 4, 'docTokenEnd': 5, 'tokenBegin': 4, 'tokenEnd': 5, 'text': 'his', 'characterOffsetBegin': 20, 'characterOffsetEnd': 23, 'ner': 'PERSON'}]"
Where did Andrew and his dad have fun?	mc500.train.23_Q12	mc500.train.23	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Andrew', 'characterOffsetBegin': 10, 'characterOffsetEnd': 16, 'ner': 'PERSON'}, {'docTokenBegin': 4, 'docTokenEnd': 5, 'tokenBegin': 4, 'tokenEnd': 5, 'text': 'his', 'characterOffsetBegin': 21, 'characterOffsetEnd': 24, 'ner': 'PERSON'}]"
Where did Andrew and his dad go?	mc500.train.23_Q13	mc500.train.23	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Andrew', 'characterOffsetBegin': 10, 'characterOffsetEnd': 16, 'ner': 'PERSON'}, {'docTokenBegin': 4, 'docTokenEnd': 5, 'tokenBegin': 4, 'tokenEnd': 5, 'text': 'his', 'characterOffsetBegin': 21, 'characterOffsetEnd': 24, 'ner': 'PERSON'}]"
Where was the newspaper?	mc500.train.23_Q14	mc500.train.23	[]
Who went down the slide?	mc500.train.23_Q15	mc500.train.23	[]
What were the animals at the circus doing?	mc500.train.23_Q16	mc500.train.23	[]
What did Andrew bring to his dad?	mc500.train.23_Q17	mc500.train.23	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'he', 'characterOffsetBegin': 9, 'characterOffsetEnd': 11, 'ner': 'PERSON'}, {'docTokenBegin': 5, 'docTokenEnd': 6, 'tokenBegin': 5, 'tokenEnd': 6, 'text': 'his', 'characterOffsetBegin': 21, 'characterOffsetEnd': 24, 'ner': 'PERSON'}]"
What did Andrew need to do before he could go to the circus?	mc500.train.23_Q18	mc500.train.23	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Andrew', 'characterOffsetBegin': 9, 'characterOffsetEnd': 15, 'ner': 'PERSON'}, {'docTokenBegin': 7, 'docTokenEnd': 8, 'tokenBegin': 7, 'tokenEnd': 8, 'text': 'he', 'characterOffsetBegin': 34, 'characterOffsetEnd': 36, 'ner': 'PERSON'}]"
Who ate the peanuts?	mc500.train.23_Q19	mc500.train.23	[]
Where did Andrew look?	mc500.train.23_Q2	mc500.train.23	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Andrew', 'characterOffsetBegin': 10, 'characterOffsetEnd': 16, 'ner': 'PERSON'}]"
What was on the front page of the newspaper?	mc500.train.23_Q20	mc500.train.23	[]
what did Andrew see by the door?	mc500.train.23_Q3	mc500.train.23	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Andrew', 'characterOffsetBegin': 9, 'characterOffsetEnd': 15, 'ner': 'PERSON'}]"
Where was the picture of the elephant?	mc500.train.23_Q4	mc500.train.23	[]
How long had Andrew been watching TV?	mc500.train.23_Q5	mc500.train.23	"[{'docTokenBegin': 3, 'docTokenEnd': 4, 'tokenBegin': 3, 'tokenEnd': 4, 'text': 'Andrew', 'characterOffsetBegin': 13, 'characterOffsetEnd': 19, 'ner': 'PERSON'}]"
What did Andrew and his dad read?	mc500.train.23_Q6	mc500.train.23	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Andrew', 'characterOffsetBegin': 9, 'characterOffsetEnd': 15, 'ner': 'PERSON'}, {'docTokenBegin': 4, 'docTokenEnd': 5, 'tokenBegin': 4, 'tokenEnd': 5, 'text': 'his', 'characterOffsetBegin': 20, 'characterOffsetEnd': 23, 'ner': 'PERSON'}]"
Where was the circus?	mc500.train.23_Q7	mc500.train.23	[]
Had Andrew ever been to the circus?	mc500.train.23_Q8	mc500.train.23	"[{'docTokenBegin': 1, 'docTokenEnd': 2, 'tokenBegin': 1, 'tokenEnd': 2, 'text': 'Andrew', 'characterOffsetBegin': 4, 'characterOffsetEnd': 10, 'ner': 'PERSON'}]"
What did Andrew feed the goldfish?	mc500.train.23_Q9	mc500.train.23	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Andrew', 'characterOffsetBegin': 9, 'characterOffsetEnd': 15, 'ner': 'PERSON'}]"
Where is the beautiful pond?	mc500.train.25_Q0	mc500.train.25	[]
Where did Maxine live?	mc500.train.25_Q1	mc500.train.25	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Maxine', 'characterOffsetBegin': 10, 'characterOffsetEnd': 16, 'ner': 'PERSON'}]"
What did Maxine's dad see?	mc500.train.25_Q10	mc500.train.25	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Maxine', 'characterOffsetBegin': 9, 'characterOffsetEnd': 15, 'ner': 'PERSON'}]"
Who was mad?	mc500.train.25_Q11	mc500.train.25	[]
Who yelled at Cindy?	mc500.train.25_Q12	mc500.train.25	"[{'docTokenBegin': 3, 'docTokenEnd': 4, 'tokenBegin': 3, 'tokenEnd': 4, 'text': 'Cindy', 'characterOffsetBegin': 14, 'characterOffsetEnd': 19, 'ner': 'PERSON'}]"
Who did something mean?	mc500.train.25_Q13	mc500.train.25	[]
When did Cindy do something mean?	mc500.train.25_Q14	mc500.train.25	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Cindy', 'characterOffsetBegin': 9, 'characterOffsetEnd': 14, 'ner': 'PERSON'}]"
Who didn't like Thomas?	mc500.train.25_Q15	mc500.train.25	"[{'docTokenBegin': 4, 'docTokenEnd': 5, 'tokenBegin': 4, 'tokenEnd': 5, 'text': 'Thomas', 'characterOffsetBegin': 16, 'characterOffsetEnd': 22, 'ner': 'PERSON'}]"
What Thomas love to do?	mc500.train.25_Q16	mc500.train.25	"[{'docTokenBegin': 1, 'docTokenEnd': 2, 'tokenBegin': 1, 'tokenEnd': 2, 'text': 'Thomas', 'characterOffsetBegin': 5, 'characterOffsetEnd': 11, 'ner': 'PERSON'}]"
What did Cindy's dad do to her?	mc500.train.25_Q17	mc500.train.25	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Cindy', 'characterOffsetBegin': 9, 'characterOffsetEnd': 14, 'ner': 'PERSON'}, {'docTokenBegin': 7, 'docTokenEnd': 8, 'tokenBegin': 7, 'tokenEnd': 8, 'text': 'her', 'characterOffsetBegin': 27, 'characterOffsetEnd': 30, 'ner': 'PERSON'}]"
What was the name of Maxine's new friend?	mc500.train.25_Q18	mc500.train.25	"[{'docTokenBegin': 5, 'docTokenEnd': 6, 'tokenBegin': 5, 'tokenEnd': 6, 'text': 'her', 'characterOffsetBegin': 21, 'characterOffsetEnd': 24, 'ner': 'PERSON'}]"
Who did Cindy meet?	mc500.train.25_Q19	mc500.train.25	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Cindy', 'characterOffsetBegin': 8, 'characterOffsetEnd': 13, 'ner': 'PERSON'}]"
What did Cindy throw?	mc500.train.25_Q2	mc500.train.25	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Cindy', 'characterOffsetBegin': 9, 'characterOffsetEnd': 14, 'ner': 'PERSON'}]"
Who was happy?	mc500.train.25_Q20	mc500.train.25	[]
Who did Maxine meet?	mc500.train.25_Q3	mc500.train.25	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Maxine', 'characterOffsetBegin': 8, 'characterOffsetEnd': 14, 'ner': 'PERSON'}]"
When did Maxine take a bath?	mc500.train.25_Q4	mc500.train.25	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'Maxine', 'characterOffsetBegin': 9, 'characterOffsetEnd': 15, 'ner': 'PERSON'}]"
What did Maxine love to do?	mc500.train.25_Q5	mc500.train.25	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'she', 'characterOffsetBegin': 9, 'characterOffsetEnd': 12, 'ner': 'PERSON'}]"
Where did they play?	mc500.train.25_Q6	mc500.train.25	[]
Why were Maxine and Thomas happy?	mc500.train.25_Q7	mc500.train.25	[]
Who threw rocks?	mc500.train.25_Q8	mc500.train.25	[]
Who did Cindy throw rocks at?	mc500.train.25_Q9	mc500.train.25	"[{'docTokenBegin': 2, 'docTokenEnd': 3, 'tokenBegin': 2, 'tokenEnd': 3, 'text': 'she', 'characterOffsetBegin': 8, 'characterOffsetEnd': 11, 'ner': 'PERSON'}]"