storyid	questionid	answer_sentenceid	answer
006536d7-2be3-49a4-a750-769684e952ed	006536d7-2be3-49a4-a750-769684e952ed_Q0	006536d7-2be3-49a4-a750-769684e952ed_0	three in the morning
006536d7-2be3-49a4-a750-769684e952ed	006536d7-2be3-49a4-a750-769684e952ed_Q1	006536d7-2be3-49a4-a750-769684e952ed_1	I
006536d7-2be3-49a4-a750-769684e952ed	006536d7-2be3-49a4-a750-769684e952ed_Q2	006536d7-2be3-49a4-a750-769684e952ed_1	from inside my
006536d7-2be3-49a4-a750-769684e952ed	006536d7-2be3-49a4-a750-769684e952ed_Q3	006536d7-2be3-49a4-a750-769684e952ed_1	my closet
04c164f6-da41-48a3-8aa3-eb7b650bb5f0	04c164f6-da41-48a3-8aa3-eb7b650bb5f0_Q0	04c164f6-da41-48a3-8aa3-eb7b650bb5f0_0	at an accounting
04c164f6-da41-48a3-8aa3-eb7b650bb5f0	04c164f6-da41-48a3-8aa3-eb7b650bb5f0_Q1	04c164f6-da41-48a3-8aa3-eb7b650bb5f0_1	yes no
04c164f6-da41-48a3-8aa3-eb7b650bb5f0	04c164f6-da41-48a3-8aa3-eb7b650bb5f0_Q2	04c164f6-da41-48a3-8aa3-eb7b650bb5f0_0	Larry worked at an accounting firm.
04c164f6-da41-48a3-8aa3-eb7b650bb5f0	04c164f6-da41-48a3-8aa3-eb7b650bb5f0_Q3	04c164f6-da41-48a3-8aa3-eb7b650bb5f0_4	the idea
0beabab2-fb49-460e-a6e6-f35a202e3348	0beabab2-fb49-460e-a6e6-f35a202e3348_Q0	0beabab2-fb49-460e-a6e6-f35a202e3348_0	a very short temper
0beabab2-fb49-460e-a6e6-f35a202e3348	0beabab2-fb49-460e-a6e6-f35a202e3348_Q1	0beabab2-fb49-460e-a6e6-f35a202e3348_1	guest
0beabab2-fb49-460e-a6e6-f35a202e3348	0beabab2-fb49-460e-a6e6-f35a202e3348_Q2	0beabab2-fb49-460e-a6e6-f35a202e3348_3	guest
0beabab2-fb49-460e-a6e6-f35a202e3348	0beabab2-fb49-460e-a6e6-f35a202e3348_Q3	0beabab2-fb49-460e-a6e6-f35a202e3348_3	Tom's guest became afraid and left quickly.
0dd3e2c3-3ea4-450a-97c4-42a54c426018	0dd3e2c3-3ea4-450a-97c4-42a54c426018_Q0	0dd3e2c3-3ea4-450a-97c4-42a54c426018_0	a new job
0dd3e2c3-3ea4-450a-97c4-42a54c426018	0dd3e2c3-3ea4-450a-97c4-42a54c426018_Q1	0dd3e2c3-3ea4-450a-97c4-42a54c426018_1	She
0dd3e2c3-3ea4-450a-97c4-42a54c426018	0dd3e2c3-3ea4-450a-97c4-42a54c426018_Q2	0dd3e2c3-3ea4-450a-97c4-42a54c426018_3	the first day
0dd3e2c3-3ea4-450a-97c4-42a54c426018	0dd3e2c3-3ea4-450a-97c4-42a54c426018_Q3	0dd3e2c3-3ea4-450a-97c4-42a54c426018_2	On the first day of work, Jane overslept.
110fafd1-2bb7-4ffe-aac7-475706165d41	110fafd1-2bb7-4ffe-aac7-475706165d41_Q0	110fafd1-2bb7-4ffe-aac7-475706165d41_0	four years old
110fafd1-2bb7-4ffe-aac7-475706165d41	110fafd1-2bb7-4ffe-aac7-475706165d41_Q1	110fafd1-2bb7-4ffe-aac7-475706165d41_0	I got Charlie Horse when I was four years old.
110fafd1-2bb7-4ffe-aac7-475706165d41	110fafd1-2bb7-4ffe-aac7-475706165d41_Q2	110fafd1-2bb7-4ffe-aac7-475706165d41_0	a brown stuffed horse
110fafd1-2bb7-4ffe-aac7-475706165d41	110fafd1-2bb7-4ffe-aac7-475706165d41_Q3	110fafd1-2bb7-4ffe-aac7-475706165d41_4	my radio
13573c2e-5eed-40eb-bbe5-ed259b5c76a6	13573c2e-5eed-40eb-bbe5-ed259b5c76a6_Q0	13573c2e-5eed-40eb-bbe5-ed259b5c76a6_1	she
13573c2e-5eed-40eb-bbe5-ed259b5c76a6	13573c2e-5eed-40eb-bbe5-ed259b5c76a6_Q1	13573c2e-5eed-40eb-bbe5-ed259b5c76a6_1	in her
13573c2e-5eed-40eb-bbe5-ed259b5c76a6	13573c2e-5eed-40eb-bbe5-ed259b5c76a6_Q2	13573c2e-5eed-40eb-bbe5-ed259b5c76a6_3	she
13573c2e-5eed-40eb-bbe5-ed259b5c76a6	13573c2e-5eed-40eb-bbe5-ed259b5c76a6_Q3	13573c2e-5eed-40eb-bbe5-ed259b5c76a6_1	she
1cc75245-93bd-44cc-b076-8d1b249e1ee5	1cc75245-93bd-44cc-b076-8d1b249e1ee5_Q0	1cc75245-93bd-44cc-b076-8d1b249e1ee5_2	She
1cc75245-93bd-44cc-b076-8d1b249e1ee5	1cc75245-93bd-44cc-b076-8d1b249e1ee5_Q1	1cc75245-93bd-44cc-b076-8d1b249e1ee5_2	Julie order the food through an online website.
1cc75245-93bd-44cc-b076-8d1b249e1ee5	1cc75245-93bd-44cc-b076-8d1b249e1ee5_Q2	1cc75245-93bd-44cc-b076-8d1b249e1ee5_3	The pizza
1cc75245-93bd-44cc-b076-8d1b249e1ee5	1cc75245-93bd-44cc-b076-8d1b249e1ee5_Q3	1cc75245-93bd-44cc-b076-8d1b249e1ee5_1	She thought she would order some Pizza.
1e379d2b-69e8-485e-92ac-4c3daa41e364	1e379d2b-69e8-485e-92ac-4c3daa41e364_Q0	1e379d2b-69e8-485e-92ac-4c3daa41e364_0	a goldfish
1e379d2b-69e8-485e-92ac-4c3daa41e364	1e379d2b-69e8-485e-92ac-4c3daa41e364_Q1	1e379d2b-69e8-485e-92ac-4c3daa41e364_0	from the pet
1e379d2b-69e8-485e-92ac-4c3daa41e364	1e379d2b-69e8-485e-92ac-4c3daa41e364_Q2	1e379d2b-69e8-485e-92ac-4c3daa41e364_1	She noticed that the goldfish looked quite fat.
1e379d2b-69e8-485e-92ac-4c3daa41e364	1e379d2b-69e8-485e-92ac-4c3daa41e364_Q3	1e379d2b-69e8-485e-92ac-4c3daa41e364_0	the pet store
210d56ce-a940-4766-9b7b-d086b2c5682d	210d56ce-a940-4766-9b7b-d086b2c5682d_Q0	210d56ce-a940-4766-9b7b-d086b2c5682d_2	the street
210d56ce-a940-4766-9b7b-d086b2c5682d	210d56ce-a940-4766-9b7b-d086b2c5682d_Q1	210d56ce-a940-4766-9b7b-d086b2c5682d_0	yes no
210d56ce-a940-4766-9b7b-d086b2c5682d	210d56ce-a940-4766-9b7b-d086b2c5682d_Q2	210d56ce-a940-4766-9b7b-d086b2c5682d_0	David was walking down the street when he fell down.
210d56ce-a940-4766-9b7b-d086b2c5682d	210d56ce-a940-4766-9b7b-d086b2c5682d_Q3	210d56ce-a940-4766-9b7b-d086b2c5682d_4	some peroxide and bandages
271616db-90c2-4303-9c2b-64f4061ceb56	271616db-90c2-4303-9c2b-64f4061ceb56_Q0	271616db-90c2-4303-9c2b-64f4061ceb56_1	a wallet
271616db-90c2-4303-9c2b-64f4061ceb56	271616db-90c2-4303-9c2b-64f4061ceb56_Q1	271616db-90c2-4303-9c2b-64f4061ceb56_2	down a
271616db-90c2-4303-9c2b-64f4061ceb56	271616db-90c2-4303-9c2b-64f4061ceb56_Q2	271616db-90c2-4303-9c2b-64f4061ceb56_3	That evening
271616db-90c2-4303-9c2b-64f4061ceb56	271616db-90c2-4303-9c2b-64f4061ceb56_Q3	271616db-90c2-4303-9c2b-64f4061ceb56_4	man
2d16bcd6-692a-4fc0-8e7c-4a6f81d9efa9	2d16bcd6-692a-4fc0-8e7c-4a6f81d9efa9_Q0	2d16bcd6-692a-4fc0-8e7c-4a6f81d9efa9_1	Bobby
2d16bcd6-692a-4fc0-8e7c-4a6f81d9efa9	2d16bcd6-692a-4fc0-8e7c-4a6f81d9efa9_Q1	2d16bcd6-692a-4fc0-8e7c-4a6f81d9efa9_0	Bobby
2d16bcd6-692a-4fc0-8e7c-4a6f81d9efa9	2d16bcd6-692a-4fc0-8e7c-4a6f81d9efa9_Q2	2d16bcd6-692a-4fc0-8e7c-4a6f81d9efa9_0	Bobby
2d16bcd6-692a-4fc0-8e7c-4a6f81d9efa9	2d16bcd6-692a-4fc0-8e7c-4a6f81d9efa9_Q3	2d16bcd6-692a-4fc0-8e7c-4a6f81d9efa9_1	Bill thought a truck would be better for what he needed.
2ef3788f-6b2b-45c8-b6ba-71450d565e6a	2ef3788f-6b2b-45c8-b6ba-71450d565e6a_Q0	2ef3788f-6b2b-45c8-b6ba-71450d565e6a_0	in
2ef3788f-6b2b-45c8-b6ba-71450d565e6a	2ef3788f-6b2b-45c8-b6ba-71450d565e6a_Q1	2ef3788f-6b2b-45c8-b6ba-71450d565e6a_2	in
2ef3788f-6b2b-45c8-b6ba-71450d565e6a	2ef3788f-6b2b-45c8-b6ba-71450d565e6a_Q2	2ef3788f-6b2b-45c8-b6ba-71450d565e6a_0	Last year I took a day trip to see a friend in Maine.
2ef3788f-6b2b-45c8-b6ba-71450d565e6a	2ef3788f-6b2b-45c8-b6ba-71450d565e6a_Q3	2ef3788f-6b2b-45c8-b6ba-71450d565e6a_3	friend
375c34c9-3d98-4b2f-9076-404f34ad4e66	375c34c9-3d98-4b2f-9076-404f34ad4e66_Q0	375c34c9-3d98-4b2f-9076-404f34ad4e66_0	Walter was worried because his dog was showing a lot of aggression.
375c34c9-3d98-4b2f-9076-404f34ad4e66	375c34c9-3d98-4b2f-9076-404f34ad4e66_Q1	375c34c9-3d98-4b2f-9076-404f34ad4e66_2	Walter
375c34c9-3d98-4b2f-9076-404f34ad4e66	375c34c9-3d98-4b2f-9076-404f34ad4e66_Q2	375c34c9-3d98-4b2f-9076-404f34ad4e66_3	his veterinarian
375c34c9-3d98-4b2f-9076-404f34ad4e66	375c34c9-3d98-4b2f-9076-404f34ad4e66_Q3	375c34c9-3d98-4b2f-9076-404f34ad4e66_0	his dog
3be3719a-ae77-4106-88ea-988afb19db99	3be3719a-ae77-4106-88ea-988afb19db99_Q0	3be3719a-ae77-4106-88ea-988afb19db99_1	a cross country meet
3be3719a-ae77-4106-88ea-988afb19db99	3be3719a-ae77-4106-88ea-988afb19db99_Q1	3be3719a-ae77-4106-88ea-988afb19db99_3	He stopped for a minute and stretched his bad leg.
3be3719a-ae77-4106-88ea-988afb19db99	3be3719a-ae77-4106-88ea-988afb19db99_Q2	3be3719a-ae77-4106-88ea-988afb19db99_4	yes no
3be3719a-ae77-4106-88ea-988afb19db99	3be3719a-ae77-4106-88ea-988afb19db99_Q3	3be3719a-ae77-4106-88ea-988afb19db99_4	a cross country meet
4d7b022e-25d2-4300-a9b0-24ab35f4045b	4d7b022e-25d2-4300-a9b0-24ab35f4045b_Q0	4d7b022e-25d2-4300-a9b0-24ab35f4045b_1	with a trip to the big
4d7b022e-25d2-4300-a9b0-24ab35f4045b	4d7b022e-25d2-4300-a9b0-24ab35f4045b_Q1	4d7b022e-25d2-4300-a9b0-24ab35f4045b_1	Melody took a nap during the two hour car ride to the aquarium.
4d7b022e-25d2-4300-a9b0-24ab35f4045b	4d7b022e-25d2-4300-a9b0-24ab35f4045b_Q2	4d7b022e-25d2-4300-a9b0-24ab35f4045b_3	sharks , tropical fish and many others
4d7b022e-25d2-4300-a9b0-24ab35f4045b	4d7b022e-25d2-4300-a9b0-24ab35f4045b_Q3	4d7b022e-25d2-4300-a9b0-24ab35f4045b_0	Melody's parents surprised her with a trip to the big aquarium.
50357157-3765-40b5-8e32-f86961c98be0	50357157-3765-40b5-8e32-f86961c98be0_Q0	50357157-3765-40b5-8e32-f86961c98be0_0	to a
50357157-3765-40b5-8e32-f86961c98be0	50357157-3765-40b5-8e32-f86961c98be0_Q1	50357157-3765-40b5-8e32-f86961c98be0_2	her cousin
50357157-3765-40b5-8e32-f86961c98be0	50357157-3765-40b5-8e32-f86961c98be0_Q2	50357157-3765-40b5-8e32-f86961c98be0_3	Her cousin agreed to drive if Nicole bought the tickets.
50357157-3765-40b5-8e32-f86961c98be0	50357157-3765-40b5-8e32-f86961c98be0_Q3	50357157-3765-40b5-8e32-f86961c98be0_0	a concert
5e76713f-92b2-4a5d-8f8d-510fde45705c	5e76713f-92b2-4a5d-8f8d-510fde45705c_Q0	5e76713f-92b2-4a5d-8f8d-510fde45705c_1	to Universal
5e76713f-92b2-4a5d-8f8d-510fde45705c	5e76713f-92b2-4a5d-8f8d-510fde45705c_Q1	5e76713f-92b2-4a5d-8f8d-510fde45705c_1	They were excited to go on all the rides.
5e76713f-92b2-4a5d-8f8d-510fde45705c	5e76713f-92b2-4a5d-8f8d-510fde45705c_Q2	5e76713f-92b2-4a5d-8f8d-510fde45705c_0	a lot of the characters
5e76713f-92b2-4a5d-8f8d-510fde45705c	5e76713f-92b2-4a5d-8f8d-510fde45705c_Q3	5e76713f-92b2-4a5d-8f8d-510fde45705c_0	The family planned their first trip to Universal Studios.
61550fe1-c17d-4b94-b225-941026bdb68e	61550fe1-c17d-4b94-b225-941026bdb68e_Q0	61550fe1-c17d-4b94-b225-941026bdb68e_0	a new hobby
61550fe1-c17d-4b94-b225-941026bdb68e	61550fe1-c17d-4b94-b225-941026bdb68e_Q1	61550fe1-c17d-4b94-b225-941026bdb68e_1	to the craft
61550fe1-c17d-4b94-b225-941026bdb68e	61550fe1-c17d-4b94-b225-941026bdb68e_Q2	61550fe1-c17d-4b94-b225-941026bdb68e_2	She
61550fe1-c17d-4b94-b225-941026bdb68e	61550fe1-c17d-4b94-b225-941026bdb68e_Q3	61550fe1-c17d-4b94-b225-941026bdb68e_0	to the craft
6ebc8d48-029b-4f00-89b3-773ce802825e	6ebc8d48-029b-4f00-89b3-773ce802825e_Q0	6ebc8d48-029b-4f00-89b3-773ce802825e_0	to the
6ebc8d48-029b-4f00-89b3-773ce802825e	6ebc8d48-029b-4f00-89b3-773ce802825e_Q1	6ebc8d48-029b-4f00-89b3-773ce802825e_0	to the
6ebc8d48-029b-4f00-89b3-773ce802825e	6ebc8d48-029b-4f00-89b3-773ce802825e_Q2	6ebc8d48-029b-4f00-89b3-773ce802825e_0	a romantic trip to the lake
6ebc8d48-029b-4f00-89b3-773ce802825e	6ebc8d48-029b-4f00-89b3-773ce802825e_Q3	6ebc8d48-029b-4f00-89b3-773ce802825e_0	a romantic trip to the lake
712702cc-f042-4ca5-84dc-ada756cc8959	712702cc-f042-4ca5-84dc-ada756cc8959_Q0	712702cc-f042-4ca5-84dc-ada756cc8959_0	to a
712702cc-f042-4ca5-84dc-ada756cc8959	712702cc-f042-4ca5-84dc-ada756cc8959_Q1	712702cc-f042-4ca5-84dc-ada756cc8959_1	fries
712702cc-f042-4ca5-84dc-ada756cc8959	712702cc-f042-4ca5-84dc-ada756cc8959_Q2	712702cc-f042-4ca5-84dc-ada756cc8959_2	ketchup
712702cc-f042-4ca5-84dc-ada756cc8959	712702cc-f042-4ca5-84dc-ada756cc8959_Q3	712702cc-f042-4ca5-84dc-ada756cc8959_2	yes no
77338898-07d4-4143-8451-284540c8b082	77338898-07d4-4143-8451-284540c8b082_Q0	77338898-07d4-4143-8451-284540c8b082_0	on the
77338898-07d4-4143-8451-284540c8b082	77338898-07d4-4143-8451-284540c8b082_Q1	77338898-07d4-4143-8451-284540c8b082_0	My first girlfriend i met on the internet.
77338898-07d4-4143-8451-284540c8b082	77338898-07d4-4143-8451-284540c8b082_Q2	77338898-07d4-4143-8451-284540c8b082_3	She stayed with me for a week or two.
77338898-07d4-4143-8451-284540c8b082	77338898-07d4-4143-8451-284540c8b082_Q3	77338898-07d4-4143-8451-284540c8b082_4	We decided we couldn't be apart so she moved in with me.
790d9cb4-4832-49e8-8137-331e79a4b9e6	790d9cb4-4832-49e8-8137-331e79a4b9e6_Q0	790d9cb4-4832-49e8-8137-331e79a4b9e6_0	the tree
790d9cb4-4832-49e8-8137-331e79a4b9e6	790d9cb4-4832-49e8-8137-331e79a4b9e6_Q1	790d9cb4-4832-49e8-8137-331e79a4b9e6_2	so many presents
790d9cb4-4832-49e8-8137-331e79a4b9e6	790d9cb4-4832-49e8-8137-331e79a4b9e6_Q2	790d9cb4-4832-49e8-8137-331e79a4b9e6_1	so many presents
790d9cb4-4832-49e8-8137-331e79a4b9e6	790d9cb4-4832-49e8-8137-331e79a4b9e6_Q3	790d9cb4-4832-49e8-8137-331e79a4b9e6_2	Tyler saw so many presents and could not wait to open them.
8036c905-f23e-4976-83a1-85d679b5e0c2	8036c905-f23e-4976-83a1-85d679b5e0c2_Q0	8036c905-f23e-4976-83a1-85d679b5e0c2_0	teacher
8036c905-f23e-4976-83a1-85d679b5e0c2	8036c905-f23e-4976-83a1-85d679b5e0c2_Q1	8036c905-f23e-4976-83a1-85d679b5e0c2_3	About 5 minutes later
8036c905-f23e-4976-83a1-85d679b5e0c2	8036c905-f23e-4976-83a1-85d679b5e0c2_Q2	8036c905-f23e-4976-83a1-85d679b5e0c2_1	The math teacher
8036c905-f23e-4976-83a1-85d679b5e0c2	8036c905-f23e-4976-83a1-85d679b5e0c2_Q3	8036c905-f23e-4976-83a1-85d679b5e0c2_4	I stood up feeling confident and turned it in.
865db3c4-a253-4d35-8766-25fc7e0a8cfb	865db3c4-a253-4d35-8766-25fc7e0a8cfb_Q0	865db3c4-a253-4d35-8766-25fc7e0a8cfb_0	on a trip to the
865db3c4-a253-4d35-8766-25fc7e0a8cfb	865db3c4-a253-4d35-8766-25fc7e0a8cfb_Q1	865db3c4-a253-4d35-8766-25fc7e0a8cfb_2	she
865db3c4-a253-4d35-8766-25fc7e0a8cfb	865db3c4-a253-4d35-8766-25fc7e0a8cfb_Q2	865db3c4-a253-4d35-8766-25fc7e0a8cfb_1	on a trip to the
865db3c4-a253-4d35-8766-25fc7e0a8cfb	865db3c4-a253-4d35-8766-25fc7e0a8cfb_Q3	865db3c4-a253-4d35-8766-25fc7e0a8cfb_0	Jill was going on a trip to the amazon.
87da1a22-df0b-410c-b186-439700b70ba6	87da1a22-df0b-410c-b186-439700b70ba6_Q0	87da1a22-df0b-410c-b186-439700b70ba6_0	Marcus needed clothing for a business casual event.
87da1a22-df0b-410c-b186-439700b70ba6	87da1a22-df0b-410c-b186-439700b70ba6_Q1	87da1a22-df0b-410c-b186-439700b70ba6_2	a pair
87da1a22-df0b-410c-b186-439700b70ba6	87da1a22-df0b-410c-b186-439700b70ba6_Q2	87da1a22-df0b-410c-b186-439700b70ba6_2	He
87da1a22-df0b-410c-b186-439700b70ba6	87da1a22-df0b-410c-b186-439700b70ba6_Q3	87da1a22-df0b-410c-b186-439700b70ba6_3	yes no
88fba119-ccac-4b82-881f-e609e188bebc	88fba119-ccac-4b82-881f-e609e188bebc_Q0	88fba119-ccac-4b82-881f-e609e188bebc_0	a defense attorney
88fba119-ccac-4b82-881f-e609e188bebc	88fba119-ccac-4b82-881f-e609e188bebc_Q1	88fba119-ccac-4b82-881f-e609e188bebc_2	yes no
88fba119-ccac-4b82-881f-e609e188bebc	88fba119-ccac-4b82-881f-e609e188bebc_Q2	88fba119-ccac-4b82-881f-e609e188bebc_4	yes no
88fba119-ccac-4b82-881f-e609e188bebc	88fba119-ccac-4b82-881f-e609e188bebc_Q3	88fba119-ccac-4b82-881f-e609e188bebc_4	a defense attorney
8bbe6d11-1e2e-413c-bf81-eaea05f4f1bd	8bbe6d11-1e2e-413c-bf81-eaea05f4f1bd_Q0	8bbe6d11-1e2e-413c-bf81-eaea05f4f1bd_0	David noticed he had put on a lot of weight recently.
8bbe6d11-1e2e-413c-bf81-eaea05f4f1bd	8bbe6d11-1e2e-413c-bf81-eaea05f4f1bd_Q1	8bbe6d11-1e2e-413c-bf81-eaea05f4f1bd_3	a vegetarian diet
8bbe6d11-1e2e-413c-bf81-eaea05f4f1bd	8bbe6d11-1e2e-413c-bf81-eaea05f4f1bd_Q2	8bbe6d11-1e2e-413c-bf81-eaea05f4f1bd_4	a few weeks
8bbe6d11-1e2e-413c-bf81-eaea05f4f1bd	8bbe6d11-1e2e-413c-bf81-eaea05f4f1bd_Q3	8bbe6d11-1e2e-413c-bf81-eaea05f4f1bd_0	David
8ca3cedb-510e-4454-ba08-93eaa605563b	8ca3cedb-510e-4454-ba08-93eaa605563b_Q0	8ca3cedb-510e-4454-ba08-93eaa605563b_0	Ava was six years old.
8ca3cedb-510e-4454-ba08-93eaa605563b	8ca3cedb-510e-4454-ba08-93eaa605563b_Q1	8ca3cedb-510e-4454-ba08-93eaa605563b_3	she
8ca3cedb-510e-4454-ba08-93eaa605563b	8ca3cedb-510e-4454-ba08-93eaa605563b_Q2	8ca3cedb-510e-4454-ba08-93eaa605563b_4	yes no
8ca3cedb-510e-4454-ba08-93eaa605563b	8ca3cedb-510e-4454-ba08-93eaa605563b_Q3	8ca3cedb-510e-4454-ba08-93eaa605563b_2	to the
8fba56f8-e9f8-45a9-a5b9-8adf1744e1ba	8fba56f8-e9f8-45a9-a5b9-8adf1744e1ba_Q0	8fba56f8-e9f8-45a9-a5b9-8adf1744e1ba_0	a letter
8fba56f8-e9f8-45a9-a5b9-8adf1744e1ba	8fba56f8-e9f8-45a9-a5b9-8adf1744e1ba_Q1	8fba56f8-e9f8-45a9-a5b9-8adf1744e1ba_1	a letter
8fba56f8-e9f8-45a9-a5b9-8adf1744e1ba	8fba56f8-e9f8-45a9-a5b9-8adf1744e1ba_Q2	8fba56f8-e9f8-45a9-a5b9-8adf1744e1ba_2	yes no
8fba56f8-e9f8-45a9-a5b9-8adf1744e1ba	8fba56f8-e9f8-45a9-a5b9-8adf1744e1ba_Q3	8fba56f8-e9f8-45a9-a5b9-8adf1744e1ba_3	a letter
