storyid	questionid	answer_sentenceid	answer
8fbef343-8806-4bcf-9326-08ca6ebf6cb9	8fbef343-8806-4bcf-9326-08ca6ebf6cb9_Q0	8fbef343-8806-4bcf-9326-08ca6ebf6cb9_0	hockey
8fbef343-8806-4bcf-9326-08ca6ebf6cb9	8fbef343-8806-4bcf-9326-08ca6ebf6cb9_Q1	8fbef343-8806-4bcf-9326-08ca6ebf6cb9_2	Luke
8fbef343-8806-4bcf-9326-08ca6ebf6cb9	8fbef343-8806-4bcf-9326-08ca6ebf6cb9_Q2	8fbef343-8806-4bcf-9326-08ca6ebf6cb9_3	Everybody
8fbef343-8806-4bcf-9326-08ca6ebf6cb9	8fbef343-8806-4bcf-9326-08ca6ebf6cb9_Q3	8fbef343-8806-4bcf-9326-08ca6ebf6cb9_2	Then Luke made the winning shot!
9a66b66d-034d-495e-a60e-e22c25e0e0fa	9a66b66d-034d-495e-a60e-e22c25e0e0fa_Q0	9a66b66d-034d-495e-a60e-e22c25e0e0fa_0	tacos
9a66b66d-034d-495e-a60e-e22c25e0e0fa	9a66b66d-034d-495e-a60e-e22c25e0e0fa_Q1	9a66b66d-034d-495e-a60e-e22c25e0e0fa_3	great care
a107d361-e8a4-4cb6-8ffb-623a4c49ee1e	a107d361-e8a4-4cb6-8ffb-623a4c49ee1e_Q0	a107d361-e8a4-4cb6-8ffb-623a4c49ee1e_0	Stacy originally thought she wanted five kids.
a107d361-e8a4-4cb6-8ffb-623a4c49ee1e	a107d361-e8a4-4cb6-8ffb-623a4c49ee1e_Q1	a107d361-e8a4-4cb6-8ffb-623a4c49ee1e_0	Stacy originally thought she wanted five kids.
a107d361-e8a4-4cb6-8ffb-623a4c49ee1e	a107d361-e8a4-4cb6-8ffb-623a4c49ee1e_Q2	a107d361-e8a4-4cb6-8ffb-623a4c49ee1e_3	selling
a107d361-e8a4-4cb6-8ffb-623a4c49ee1e	a107d361-e8a4-4cb6-8ffb-623a4c49ee1e_Q3	a107d361-e8a4-4cb6-8ffb-623a4c49ee1e_0	yes no
a111d580-1fb2-4ab1-848a-0856982dfcd5	a111d580-1fb2-4ab1-848a-0856982dfcd5_Q0	a111d580-1fb2-4ab1-848a-0856982dfcd5_0	a bottle of beer
a111d580-1fb2-4ab1-848a-0856982dfcd5	a111d580-1fb2-4ab1-848a-0856982dfcd5_Q1	a111d580-1fb2-4ab1-848a-0856982dfcd5_1	a popping noise
a111d580-1fb2-4ab1-848a-0856982dfcd5	a111d580-1fb2-4ab1-848a-0856982dfcd5_Q2	a111d580-1fb2-4ab1-848a-0856982dfcd5_0	beer
a111d580-1fb2-4ab1-848a-0856982dfcd5	a111d580-1fb2-4ab1-848a-0856982dfcd5_Q3	a111d580-1fb2-4ab1-848a-0856982dfcd5_4	a warm beer
a8d6e66b-da81-4dc7-a470-67f2ab32b9e6	a8d6e66b-da81-4dc7-a470-67f2ab32b9e6_Q0	a8d6e66b-da81-4dc7-a470-67f2ab32b9e6_0	Jude
a8d6e66b-da81-4dc7-a470-67f2ab32b9e6	a8d6e66b-da81-4dc7-a470-67f2ab32b9e6_Q1	a8d6e66b-da81-4dc7-a470-67f2ab32b9e6_0	On the way to the
a8d6e66b-da81-4dc7-a470-67f2ab32b9e6	a8d6e66b-da81-4dc7-a470-67f2ab32b9e6_Q2	a8d6e66b-da81-4dc7-a470-67f2ab32b9e6_0	yes no
a8d6e66b-da81-4dc7-a470-67f2ab32b9e6	a8d6e66b-da81-4dc7-a470-67f2ab32b9e6_Q3	a8d6e66b-da81-4dc7-a470-67f2ab32b9e6_0	his college graduation ceremony
aab4ee80-fc00-4d9c-a127-a63b54dfd193	aab4ee80-fc00-4d9c-a127-a63b54dfd193_Q0	aab4ee80-fc00-4d9c-a127-a63b54dfd193_2	rushed
ae7e744e-fd27-46c2-befb-7e8427cb679c	ae7e744e-fd27-46c2-befb-7e8427cb679c_Q0	ae7e744e-fd27-46c2-befb-7e8427cb679c_0	thunder
ae7e744e-fd27-46c2-befb-7e8427cb679c	ae7e744e-fd27-46c2-befb-7e8427cb679c_Q1	ae7e744e-fd27-46c2-befb-7e8427cb679c_0	of
b93f956f-2256-4c6d-91d2-7675dff455f0	b93f956f-2256-4c6d-91d2-7675dff455f0_Q0	b93f956f-2256-4c6d-91d2-7675dff455f0_0	dog
b93f956f-2256-4c6d-91d2-7675dff455f0	b93f956f-2256-4c6d-91d2-7675dff455f0_Q1	b93f956f-2256-4c6d-91d2-7675dff455f0_2	Chad
b93f956f-2256-4c6d-91d2-7675dff455f0	b93f956f-2256-4c6d-91d2-7675dff455f0_Q2	b93f956f-2256-4c6d-91d2-7675dff455f0_3	taught
b93f956f-2256-4c6d-91d2-7675dff455f0	b93f956f-2256-4c6d-91d2-7675dff455f0_Q3	b93f956f-2256-4c6d-91d2-7675dff455f0_4	Chad was proud to finally show off his dog to others.
b94e1810-9869-4af6-bb74-b4a51c46f3d2	b94e1810-9869-4af6-bb74-b4a51c46f3d2_Q0	b94e1810-9869-4af6-bb74-b4a51c46f3d2_0	Jake needed a ride to the store.
b94e1810-9869-4af6-bb74-b4a51c46f3d2	b94e1810-9869-4af6-bb74-b4a51c46f3d2_Q1	b94e1810-9869-4af6-bb74-b4a51c46f3d2_1	girlfriend
b94e1810-9869-4af6-bb74-b4a51c46f3d2	b94e1810-9869-4af6-bb74-b4a51c46f3d2_Q2	b94e1810-9869-4af6-bb74-b4a51c46f3d2_2	Jake
b94e1810-9869-4af6-bb74-b4a51c46f3d2	b94e1810-9869-4af6-bb74-b4a51c46f3d2_Q3	b94e1810-9869-4af6-bb74-b4a51c46f3d2_0	a ride to the store
bfa4ef8c-715d-4287-88a5-035611e34e40	bfa4ef8c-715d-4287-88a5-035611e34e40_Q0	bfa4ef8c-715d-4287-88a5-035611e34e40_0	His girlfriend
bfa4ef8c-715d-4287-88a5-035611e34e40	bfa4ef8c-715d-4287-88a5-035611e34e40_Q1	bfa4ef8c-715d-4287-88a5-035611e34e40_0	dogs
bfa4ef8c-715d-4287-88a5-035611e34e40	bfa4ef8c-715d-4287-88a5-035611e34e40_Q2	bfa4ef8c-715d-4287-88a5-035611e34e40_2	Justin went to therapy to help him get over his fear.
bfa4ef8c-715d-4287-88a5-035611e34e40	bfa4ef8c-715d-4287-88a5-035611e34e40_Q3	bfa4ef8c-715d-4287-88a5-035611e34e40_2	Justin went to therapy to help him get over his fear.
c400d38a-54fc-45da-99ed-558fcfc81016	c400d38a-54fc-45da-99ed-558fcfc81016_Q0	c400d38a-54fc-45da-99ed-558fcfc81016_2	his hair
c400d38a-54fc-45da-99ed-558fcfc81016	c400d38a-54fc-45da-99ed-558fcfc81016_Q1	c400d38a-54fc-45da-99ed-558fcfc81016_4	dramatic effect
c400d38a-54fc-45da-99ed-558fcfc81016	c400d38a-54fc-45da-99ed-558fcfc81016_Q2	c400d38a-54fc-45da-99ed-558fcfc81016_1	Andy
c400d38a-54fc-45da-99ed-558fcfc81016	c400d38a-54fc-45da-99ed-558fcfc81016_Q3	c400d38a-54fc-45da-99ed-558fcfc81016_4	yes no
c71bb23b-7731-4233-8298-76ba6886cee1	c71bb23b-7731-4233-8298-76ba6886cee1_Q0	c71bb23b-7731-4233-8298-76ba6886cee1_0	a pastor
c71bb23b-7731-4233-8298-76ba6886cee1	c71bb23b-7731-4233-8298-76ba6886cee1_Q1	c71bb23b-7731-4233-8298-76ba6886cee1_0	Sundays
c71bb23b-7731-4233-8298-76ba6886cee1	c71bb23b-7731-4233-8298-76ba6886cee1_Q2	c71bb23b-7731-4233-8298-76ba6886cee1_0	yes no
c71bb23b-7731-4233-8298-76ba6886cee1	c71bb23b-7731-4233-8298-76ba6886cee1_Q3	c71bb23b-7731-4233-8298-76ba6886cee1_0	John was a pastor with a very bad memory.
d869c6d9-4a06-4d94-bf97-dc37167a5520	d869c6d9-4a06-4d94-bf97-dc37167a5520_Q0	d869c6d9-4a06-4d94-bf97-dc37167a5520_0	One day
d869c6d9-4a06-4d94-bf97-dc37167a5520	d869c6d9-4a06-4d94-bf97-dc37167a5520_Q1	d869c6d9-4a06-4d94-bf97-dc37167a5520_1	an adult baseball team
d869c6d9-4a06-4d94-bf97-dc37167a5520	d869c6d9-4a06-4d94-bf97-dc37167a5520_Q2	d869c6d9-4a06-4d94-bf97-dc37167a5520_0	a good baseball player in his youth
d869c6d9-4a06-4d94-bf97-dc37167a5520	d869c6d9-4a06-4d94-bf97-dc37167a5520_Q3	d869c6d9-4a06-4d94-bf97-dc37167a5520_3	One day, he slid into second base to beat a throw and hurt his knee.
e663b977-2af7-4b1d-bd33-352d932f851b	e663b977-2af7-4b1d-bd33-352d932f851b_Q0	e663b977-2af7-4b1d-bd33-352d932f851b_0	at her local fast food
e663b977-2af7-4b1d-bd33-352d932f851b	e663b977-2af7-4b1d-bd33-352d932f851b_Q1	e663b977-2af7-4b1d-bd33-352d932f851b_1	yes no
e663b977-2af7-4b1d-bd33-352d932f851b	e663b977-2af7-4b1d-bd33-352d932f851b_Q2	e663b977-2af7-4b1d-bd33-352d932f851b_2	Wendy
e663b977-2af7-4b1d-bd33-352d932f851b	e663b977-2af7-4b1d-bd33-352d932f851b_Q3	e663b977-2af7-4b1d-bd33-352d932f851b_4	Wendy
f3643541-c339-4377-851d-144ea400d551	f3643541-c339-4377-851d-144ea400d551_Q0	f3643541-c339-4377-851d-144ea400d551_0	a daughter
f3643541-c339-4377-851d-144ea400d551	f3643541-c339-4377-851d-144ea400d551_Q1	f3643541-c339-4377-851d-144ea400d551_0	Eric
f3643541-c339-4377-851d-144ea400d551	f3643541-c339-4377-851d-144ea400d551_Q2	f3643541-c339-4377-851d-144ea400d551_3	Eric met a woman and married her 5 years after his wife died.
f3643541-c339-4377-851d-144ea400d551	f3643541-c339-4377-851d-144ea400d551_Q3	f3643541-c339-4377-851d-144ea400d551_2	Eric
f7559f25-0358-4f57-b079-dec2199b4ec3	f7559f25-0358-4f57-b079-dec2199b4ec3_Q0	f7559f25-0358-4f57-b079-dec2199b4ec3_0	a house
f7559f25-0358-4f57-b079-dec2199b4ec3	f7559f25-0358-4f57-b079-dec2199b4ec3_Q1	f7559f25-0358-4f57-b079-dec2199b4ec3_1	Nick
f7559f25-0358-4f57-b079-dec2199b4ec3	f7559f25-0358-4f57-b079-dec2199b4ec3_Q2	f7559f25-0358-4f57-b079-dec2199b4ec3_3	He knew it had to be Nick so he decided he would move out.
f7559f25-0358-4f57-b079-dec2199b4ec3	f7559f25-0358-4f57-b079-dec2199b4ec3_Q3	f7559f25-0358-4f57-b079-dec2199b4ec3_3	He knew it had to be Nick so he decided he would move out.
4014eba9-f77e-4c1d-843f-135b6ec3aa42	4014eba9-f77e-4c1d-843f-135b6ec3aa42_Q0	4014eba9-f77e-4c1d-843f-135b6ec3aa42_0	Suzy
4014eba9-f77e-4c1d-843f-135b6ec3aa42	4014eba9-f77e-4c1d-843f-135b6ec3aa42_Q1	4014eba9-f77e-4c1d-843f-135b6ec3aa42_1	the famous paw patrol toy
4014eba9-f77e-4c1d-843f-135b6ec3aa42	4014eba9-f77e-4c1d-843f-135b6ec3aa42_Q2	4014eba9-f77e-4c1d-843f-135b6ec3aa42_2	She
4014eba9-f77e-4c1d-843f-135b6ec3aa42	4014eba9-f77e-4c1d-843f-135b6ec3aa42_Q3	4014eba9-f77e-4c1d-843f-135b6ec3aa42_4	Suzy was so happy that daddy bought her the paw patrol toy!
e7a76ca7-b80a-4b39-9b6f-b5e8e2a9c644	e7a76ca7-b80a-4b39-9b6f-b5e8e2a9c644_Q0	e7a76ca7-b80a-4b39-9b6f-b5e8e2a9c644_0	Two weeks ago
e7a76ca7-b80a-4b39-9b6f-b5e8e2a9c644	e7a76ca7-b80a-4b39-9b6f-b5e8e2a9c644_Q1	e7a76ca7-b80a-4b39-9b6f-b5e8e2a9c644_0	Two weeks ago my sister in law called up.
e7a76ca7-b80a-4b39-9b6f-b5e8e2a9c644	e7a76ca7-b80a-4b39-9b6f-b5e8e2a9c644_Q2	e7a76ca7-b80a-4b39-9b6f-b5e8e2a9c644_1	her ten and seven year old grandchildren
e7a76ca7-b80a-4b39-9b6f-b5e8e2a9c644	e7a76ca7-b80a-4b39-9b6f-b5e8e2a9c644_Q3	e7a76ca7-b80a-4b39-9b6f-b5e8e2a9c644_3	in
4a58b6a6-ab4c-4bea-8c59-d110f7fc8d06	4a58b6a6-ab4c-4bea-8c59-d110f7fc8d06_Q0	4a58b6a6-ab4c-4bea-8c59-d110f7fc8d06_0	a cake
4a58b6a6-ab4c-4bea-8c59-d110f7fc8d06	4a58b6a6-ab4c-4bea-8c59-d110f7fc8d06_Q1	4a58b6a6-ab4c-4bea-8c59-d110f7fc8d06_1	in her
4a58b6a6-ab4c-4bea-8c59-d110f7fc8d06	4a58b6a6-ab4c-4bea-8c59-d110f7fc8d06_Q2	4a58b6a6-ab4c-4bea-8c59-d110f7fc8d06_2	cocoa powder
4a58b6a6-ab4c-4bea-8c59-d110f7fc8d06	4a58b6a6-ab4c-4bea-8c59-d110f7fc8d06_Q3	4a58b6a6-ab4c-4bea-8c59-d110f7fc8d06_4	the chocolate
ea4ef18f-a227-4141-9628-760f68b0484f	ea4ef18f-a227-4141-9628-760f68b0484f_Q0	ea4ef18f-a227-4141-9628-760f68b0484f_0	in
ea4ef18f-a227-4141-9628-760f68b0484f	ea4ef18f-a227-4141-9628-760f68b0484f_Q1	ea4ef18f-a227-4141-9628-760f68b0484f_1	Everyone
ea4ef18f-a227-4141-9628-760f68b0484f	ea4ef18f-a227-4141-9628-760f68b0484f_Q2	ea4ef18f-a227-4141-9628-760f68b0484f_0	Diana
ea4ef18f-a227-4141-9628-760f68b0484f	ea4ef18f-a227-4141-9628-760f68b0484f_Q3	ea4ef18f-a227-4141-9628-760f68b0484f_4	class
c61b63e2-1715-4cc5-8ef2-877d6a3b27c5	c61b63e2-1715-4cc5-8ef2-877d6a3b27c5_Q0	c61b63e2-1715-4cc5-8ef2-877d6a3b27c5_0	early yesterday
c61b63e2-1715-4cc5-8ef2-877d6a3b27c5	c61b63e2-1715-4cc5-8ef2-877d6a3b27c5_Q1	c61b63e2-1715-4cc5-8ef2-877d6a3b27c5_0	I woke up early yesterday because I was going on a trip.
c61b63e2-1715-4cc5-8ef2-877d6a3b27c5	c61b63e2-1715-4cc5-8ef2-877d6a3b27c5_Q2	c61b63e2-1715-4cc5-8ef2-877d6a3b27c5_2	to Dunn's
c61b63e2-1715-4cc5-8ef2-877d6a3b27c5	c61b63e2-1715-4cc5-8ef2-877d6a3b27c5_Q3	c61b63e2-1715-4cc5-8ef2-877d6a3b27c5_3	the falls
a401dae3-2777-4bbc-b1b2-8c2e28f49679	a401dae3-2777-4bbc-b1b2-8c2e28f49679_Q0	a401dae3-2777-4bbc-b1b2-8c2e28f49679_0	Tim
a401dae3-2777-4bbc-b1b2-8c2e28f49679	a401dae3-2777-4bbc-b1b2-8c2e28f49679_Q1	a401dae3-2777-4bbc-b1b2-8c2e28f49679_1	on a cruise
a401dae3-2777-4bbc-b1b2-8c2e28f49679	a401dae3-2777-4bbc-b1b2-8c2e28f49679_Q2	a401dae3-2777-4bbc-b1b2-8c2e28f49679_3	many souvenirs
a401dae3-2777-4bbc-b1b2-8c2e28f49679	a401dae3-2777-4bbc-b1b2-8c2e28f49679_Q3	a401dae3-2777-4bbc-b1b2-8c2e28f49679_0	Tim went on a cruise vacation.
ec56f0bb-b5f6-4d93-9b60-754e9fa6d5ae	ec56f0bb-b5f6-4d93-9b60-754e9fa6d5ae_Q0	ec56f0bb-b5f6-4d93-9b60-754e9fa6d5ae_0	a new car
ec56f0bb-b5f6-4d93-9b60-754e9fa6d5ae	ec56f0bb-b5f6-4d93-9b60-754e9fa6d5ae_Q1	ec56f0bb-b5f6-4d93-9b60-754e9fa6d5ae_0	for a new
ec56f0bb-b5f6-4d93-9b60-754e9fa6d5ae	ec56f0bb-b5f6-4d93-9b60-754e9fa6d5ae_Q2	ec56f0bb-b5f6-4d93-9b60-754e9fa6d5ae_3	the ford mustang
ec56f0bb-b5f6-4d93-9b60-754e9fa6d5ae	ec56f0bb-b5f6-4d93-9b60-754e9fa6d5ae_Q3	ec56f0bb-b5f6-4d93-9b60-754e9fa6d5ae_4	the ford mustang
d784f6e9-d27f-4932-99ef-e6e5fb1b7b7e	d784f6e9-d27f-4932-99ef-e6e5fb1b7b7e_Q0	d784f6e9-d27f-4932-99ef-e6e5fb1b7b7e_1	all the good ideas of his employees
d784f6e9-d27f-4932-99ef-e6e5fb1b7b7e	d784f6e9-d27f-4932-99ef-e6e5fb1b7b7e_Q1	d784f6e9-d27f-4932-99ef-e6e5fb1b7b7e_2	He
d784f6e9-d27f-4932-99ef-e6e5fb1b7b7e	d784f6e9-d27f-4932-99ef-e6e5fb1b7b7e_Q2	d784f6e9-d27f-4932-99ef-e6e5fb1b7b7e_3	Daniel
d784f6e9-d27f-4932-99ef-e6e5fb1b7b7e	d784f6e9-d27f-4932-99ef-e6e5fb1b7b7e_Q3	d784f6e9-d27f-4932-99ef-e6e5fb1b7b7e_3	was
c6f6d339-3ce5-42b4-9d15-434eb77d25a9	c6f6d339-3ce5-42b4-9d15-434eb77d25a9_Q0	c6f6d339-3ce5-42b4-9d15-434eb77d25a9_0	a solo
c6f6d339-3ce5-42b4-9d15-434eb77d25a9	c6f6d339-3ce5-42b4-9d15-434eb77d25a9_Q1	c6f6d339-3ce5-42b4-9d15-434eb77d25a9_2	When it was time to perform, Anthony got cold feet.
c6f6d339-3ce5-42b4-9d15-434eb77d25a9	c6f6d339-3ce5-42b4-9d15-434eb77d25a9_Q2	c6f6d339-3ce5-42b4-9d15-434eb77d25a9_0	auditioned
c6f6d339-3ce5-42b4-9d15-434eb77d25a9	c6f6d339-3ce5-42b4-9d15-434eb77d25a9_Q3	c6f6d339-3ce5-42b4-9d15-434eb77d25a9_4	a solo
f15c3d84-34ad-4b32-85f8-81cb3364f1c8	f15c3d84-34ad-4b32-85f8-81cb3364f1c8_Q0	f15c3d84-34ad-4b32-85f8-81cb3364f1c8_0	into the living
f15c3d84-34ad-4b32-85f8-81cb3364f1c8	f15c3d84-34ad-4b32-85f8-81cb3364f1c8_Q1	f15c3d84-34ad-4b32-85f8-81cb3364f1c8_1	she
f15c3d84-34ad-4b32-85f8-81cb3364f1c8	f15c3d84-34ad-4b32-85f8-81cb3364f1c8_Q2	f15c3d84-34ad-4b32-85f8-81cb3364f1c8_4	the repaired vase
f15c3d84-34ad-4b32-85f8-81cb3364f1c8	f15c3d84-34ad-4b32-85f8-81cb3364f1c8_Q3	f15c3d84-34ad-4b32-85f8-81cb3364f1c8_4	onto the
3d134fa3-ae1a-4aa3-bdf7-64d2d89e1d6a	3d134fa3-ae1a-4aa3-bdf7-64d2d89e1d6a_Q0	3d134fa3-ae1a-4aa3-bdf7-64d2d89e1d6a_0	her blind date
3d134fa3-ae1a-4aa3-bdf7-64d2d89e1d6a	3d134fa3-ae1a-4aa3-bdf7-64d2d89e1d6a_Q1	3d134fa3-ae1a-4aa3-bdf7-64d2d89e1d6a_1	she
3d134fa3-ae1a-4aa3-bdf7-64d2d89e1d6a	3d134fa3-ae1a-4aa3-bdf7-64d2d89e1d6a_Q2	3d134fa3-ae1a-4aa3-bdf7-64d2d89e1d6a_2	Anna was five minutes early to the agreed upon restaurant.
3d134fa3-ae1a-4aa3-bdf7-64d2d89e1d6a	3d134fa3-ae1a-4aa3-bdf7-64d2d89e1d6a_Q3	3d134fa3-ae1a-4aa3-bdf7-64d2d89e1d6a_3	She was surprised to find herself enjoying her dinner date.
522e694b-65a0-48cb-a685-f50ae70b0e41	522e694b-65a0-48cb-a685-f50ae70b0e41_Q0	522e694b-65a0-48cb-a685-f50ae70b0e41_0	around the
522e694b-65a0-48cb-a685-f50ae70b0e41	522e694b-65a0-48cb-a685-f50ae70b0e41_Q1	522e694b-65a0-48cb-a685-f50ae70b0e41_1	She
522e694b-65a0-48cb-a685-f50ae70b0e41	522e694b-65a0-48cb-a685-f50ae70b0e41_Q2	522e694b-65a0-48cb-a685-f50ae70b0e41_1	a rock
522e694b-65a0-48cb-a685-f50ae70b0e41	522e694b-65a0-48cb-a685-f50ae70b0e41_Q3	522e694b-65a0-48cb-a685-f50ae70b0e41_4	She thought she'd get in trouble, so she ran away.
c0c04169-38b8-45f8-81d4-146b2e0b1a4a	c0c04169-38b8-45f8-81d4-146b2e0b1a4a_Q0	c0c04169-38b8-45f8-81d4-146b2e0b1a4a_0	a beautiful dress
c0c04169-38b8-45f8-81d4-146b2e0b1a4a	c0c04169-38b8-45f8-81d4-146b2e0b1a4a_Q1	c0c04169-38b8-45f8-81d4-146b2e0b1a4a_3	to three more
c0c04169-38b8-45f8-81d4-146b2e0b1a4a	c0c04169-38b8-45f8-81d4-146b2e0b1a4a_Q2	c0c04169-38b8-45f8-81d4-146b2e0b1a4a_2	yes no
c0c04169-38b8-45f8-81d4-146b2e0b1a4a	c0c04169-38b8-45f8-81d4-146b2e0b1a4a_Q3	c0c04169-38b8-45f8-81d4-146b2e0b1a4a_3	Sonia had to go to three more stores before finding a good saleswoman.
fables-01	fables-01_Q1	fables-01_0	on a branch of a
fables-01	fables-01_Q10	fables-01_0	her
fables-01	fables-01_Q11	fables-01_0	Fox
fables-01	fables-01_Q12	fables-01_5	the tree
fables-01	fables-01_Q13	fables-01_4	The Crow was hugely flattered by this, and just to show the Fox that she could sing she gave a loud caw.
fables-01	fables-01_Q14	fables-01_0	Crow
fables-01	fables-01_Q15	fables-01_0	Crow
fables-01	fables-01_Q16	fables-01_5	Crow
fables-01	fables-01_Q17	fables-01_0	a branch of a tree
fables-01	fables-01_Q18	fables-01_0	Crow
fables-01	fables-01_Q19	fables-01_2	hue
fables-01	fables-01_Q20	fables-01_2	Her beauty
fables-01	fables-01_Q21	fables-01_1	A Crow
fables-01	fables-01_Q22	fables-01_5	the tree
fables-01	fables-01_Q2	fables-01_0	a branch
fables-01	fables-01_Q3	fables-01_0	Crow
fables-01	fables-01_Q4	fables-01_0	of
fables-01	fables-01_Q5	fables-01_0	on a branch of a
fables-01	fables-01_Q6	fables-01_0	a branch
fables-01	fables-01_Q7	fables-01_0	Crow
fables-01	fables-01_Q8	fables-01_0	Crow
fables-01	fables-01_Q9	fables-01_0	on a branch of a
fables-02	fables-02_Q1	fables-02_0	Bull
