storyid	questionid	answer_sentenceid	answer
fables-02	fables-02_Q10	fables-02_0	A Lion watched a fat Bull feeding in a meadow, and his mouth watered when he thought of the royal feast he would make, but he did not dare to attack him, for he was afraid of his sharp horns.
fables-02	fables-02_Q11	fables-02_0	the world
fables-02	fables-02_Q12	fables-02_5	the world
fables-02	fables-02_Q13	fables-02_0	Lion
fables-02	fables-02_Q14	fables-02_0	A Lion watched a fat Bull feeding in a meadow, and his mouth watered when he thought of the royal feast he would make, but he did not dare to attack him, for he was afraid of his sharp horns.
fables-02	fables-02_Q15	fables-02_0	the world
fables-02	fables-02_Q16	fables-02_0	A Lion watched a fat Bull feeding in a meadow, and his mouth watered when he thought of the royal feast he would make, but he did not dare to attack him, for he was afraid of his sharp horns.
fables-02	fables-02_Q17	fables-02_0	the world
fables-02	fables-02_Q18	fables-02_0	his sharp horns
fables-02	fables-02_Q19	fables-02_0	Lion
fables-02	fables-02_Q2	fables-02_8	Bull
fables-02	fables-02_Q20	fables-02_0	A Lion watched a fat Bull feeding in a meadow, and his mouth watered when he thought of the royal feast he would make, but he did not dare to attack him, for he was afraid of his sharp horns.
fables-02	fables-02_Q21	fables-02_0	the world
fables-02	fables-02_Q22	fables-02_0	the world
fables-02	fables-02_Q23	fables-02_0	Lion
fables-02	fables-02-24	fables-02_0	a fat Bull feeding in a meadow
fables-02	fables-02-25	fables-02_8	Bull
fables-02	fables-02-26	fables-02_0	in a
fables-02	fables-02-27	fables-02_2	What a fine head
fables-02	fables-02-28	fables-02_8	the world
fables-02	fables-02-29	fables-02_4	What a fine head
fables-02	fables-02-30	fables-02_5	the world
fables-02	fables-02-31	fables-02_0	a fat Bull feeding in a meadow
fables-02	fables-02-32	fables-02_0	Lion
fables-02	fables-02-33	fables-02_0	Lion
fables-02	fables-02-34	fables-02_0	the world
fables-02	fables-02-35	fables-02_0	Lion
fables-02	fables-02-36	fables-02_0	Lion
fables-02	fables-02_Q3	fables-02_0	in a
fables-02	fables-02_Q4	fables-02_0	Lion
fables-02	fables-02_Q5	fables-02_0	a fat Bull feeding in a meadow
fables-02	fables-02_Q6	fables-02_0	the world
fables-02	fables-02_Q7	fables-02_0	Lion
fables-02	fables-02_Q8	fables-02_8	Bull
fables-02	fables-02_Q9	fables-02_0	the world
fables-03	fables-03_Q1	fables-03_0	Eagle
fables-03	fables-03_Q10	fables-03_4	of his
fables-03	fables-03_Q11	fables-03_4	man
fables-03	fables-03_Q12	fables-03_3	In
fables-03	fables-03_Q13	fables-03_0	Eagle
fables-03	fables-03_Q14	fables-03_1	Eagle
fables-03	fables-03_Q15	fables-03_2	Eagle
fables-03	fables-03_Q16	fables-03_2	countryman
fables-03	fables-03_Q17	fables-03_2	a life-and-death struggle
fables-03	fables-03_Q18	fables-03_2	countryman
fables-03	fables-03_Q19	fables-03_2	a life-and-death struggle
fables-03	fables-03_Q2	fables-03_0	Eagle
fables-03	fables-03_Q20	fables-03_0	An Eagle
fables-03	fables-03_Q21	fables-03_4	Eagle
fables-03	fables-03_Q22	fables-03_0	Eagle
fables-03	fables-03_Q23	fables-03_1	Eagle
fables-03	fables-03_Q24	fables-03_2	An Eagle
fables-03	fables-03_Q25	fables-03_2	Eagle
fables-03	fables-03_Q26	fables-03_4	Eagle
fables-03	fables-03_Q27	fables-03_0	in his
fables-03	fables-03_Q28	fables-03_2	him
fables-03	fables-03_Q29	fables-03_1	a life - and - death struggle between the two
fables-03	fables-03_Q30	fables-03_0	Eagle
fables-03	fables-03_Q31	fables-03_4	it
fables-03	fables-03_Q32	fables-03_0	An Eagle
fables-03	fables-03_Q33	fables-03_2	Serpent
fables-03	fables-03_Q34	fables-03_0	Eagle
fables-03	fables-03_Q35	fables-03_0	Eagle
fables-03	fables-03_Q36	fables-03_3	Eagle
fables-03	fables-03_Q37	fables-03_2	Eagle
fables-03	fables-03_Q3	fables-03_0	An Eagle
fables-03	fables-03_Q4	fables-03_2	countryman
fables-03	fables-03_Q5	fables-03_3	some of his poison
fables-03	fables-03_Q6	fables-03_3	into the man's drinking-
fables-03	fables-03_Q7	fables-03_2	a life-and-death struggle
fables-03	fables-03_Q8	fables-03_4	it
fables-03	fables-03_Q9	fables-03_4	it
fables-04	fables-04_Q1	fables-04_0	a Stork at which the only fare provided was a large flat dish of soup
fables-04	fables-04_Q10	fables-04_1	the savoury broth
fables-04	fables-04_Q11	fables-04_3	a pitcher with a long and narrow neck , into which she could get her bill with ease
fables-04	fables-04_Q12	fables-04_0	A Fox
fables-04	fables-04_Q13	fables-04_0	a large flat dish
fables-04	fables-04_Q14	fables-04_1	it
fables-04	fables-04_Q15	fables-04_1	it
fables-04	fables-04_Q16	fables-04_0	A Fox
fables-04	fables-04_Q17	fables-04_1	Fox
fables-04	fables-04_Q18	fables-04_1	it
fables-04	fables-04_Q19	fables-04_1	it
fables-04	fables-04_Q20	fables-04_2	Fox
fables-04	fables-04_Q21	fables-04_3	a pitcher with a long and narrow neck , into which she could get her bill with ease
fables-04	fables-04_Q22	fables-04_3	a pitcher
fables-04	fables-04_Q23	fables-04_2	the savoury broth
fables-04	fables-04_Q24	fables-04_2	Her evident distress
fables-04	fables-04_Q25	fables-04_1	Fox
fables-04	fables-04_Q26	fables-04_4	the vessel
fables-04	fables-04_Q27	fables-04_1	A Fox
fables-04	fables-04_Q2	fables-04_0	dinner
fables-04	fables-04_Q3	fables-04_0	of
fables-04	fables-04_Q4	fables-04_0	Fox
fables-04	fables-04_Q5	fables-04_0	of
fables-04	fables-04_Q6	fables-04_4	Thus, while she enjoyed her dinner, the Fox sat by hungry and helpless, for it was impossible for him to reach the tempting contents of the vessel.
fables-04	fables-04_Q7	fables-04_1	vain
fables-04	fables-04_Q8	fables-04_4	Thus, while she enjoyed her dinner, the Fox sat by hungry and helpless, for it was impossible for him to reach the tempting contents of the vessel.
fables-04	fables-04_Q9	fables-04_1	vain
fables-05	fables-05_Q1	fables-05_0	Farmer
fables-05	fables-05_Q10	fables-05_0	a trap
fables-05	fables-05_Q11	fables-05_0	Farmer
fables-05	fables-05_Q12	fables-05_0	A Farmer was greatly annoyed by a Fox, which came prowling about his yard at night and carried off his fowls.
fables-05	fables-05_Q13	fables-05_3	fire
fables-05	fables-05_Q14	fables-05_0	Farmer
fables-05	fables-05_Q15	fables-05_0	A Farmer
fables-05	fables-05_Q16	fables-05_0	Farmer
fables-05	fables-05_Q17	fables-05_0	A Farmer
fables-05	fables-05_Q18	fables-05_0	a Fox
fables-05	fables-05_Q19	fables-05_0	night
fables-05	fables-05_Q20	fables-05_2	for
fables-05	fables-05_Q21	fables-05_2	the corn
fables-05	fables-05_Q22	fables-05_0	a trap
fables-05	fables-05_Q23	fables-05_1	Farmer
fables-05	fables-05_Q24	fables-05_1	a trap
fables-05	fables-05_Q25	fables-05_3	A Farmer
fables-05	fables-05_Q2	fables-05_2	for the fields where the corn was standing ripe and ready for
fables-05	fables-05_Q3	fables-05_3	fire
fables-05	fables-05_Q4	fables-05_1	he
fables-05	fables-05_Q5	fables-05_1	in order to be revenged upon
fables-05	fables-05_Q6	fables-05_0	Farmer
fables-05	fables-05_Q7	fables-05_3	fire
fables-05	fables-05_Q8	fables-05_3	fire
fables-05	fables-05_Q9	fables-05_3	fire
fables-06	fables-06_Q1	fables-06_0	in his
fables-06	fables-06_Q10	fables-06_0	asleep
fables-06	fables-06_Q11	fables-06_6	One day the Lion got entangled in a net which had been spread for game by some hunters, and the Mouse heard and recognised his roars of anger and ran to the spot.
fables-06	fables-06_Q12	fables-06_2	him
fables-06	fables-06_Q13	fables-06_0	over his
fables-06	fables-06_Q14	fables-06_6	Mouse
fables-06	fables-06_Q15	fables-06_7	its teeth
fables-06	fables-06_Q16	fables-06_0	Mouse
fables-06	fables-06_Q17	fables-06_7	Mouse
fables-06	fables-06_Q18	fables-06_2	The Mouse, terrified, piteously entreated him to spare its life.
fables-06	fables-06_Q19	fables-06_6	Lion
fables-06	fables-06_Q2	fables-06_2	Mouse
fables-06	fables-06_Q20	fables-06_6	a net
fables-06	fables-06_Q21	fables-06_1	it
fables-06	fables-06_Q22	fables-06_1	his lair
fables-06	fables-06_Q23	fables-06_7	more ado
fables-06	fables-06_Q24	fables-06_7	its teeth
fables-06	fables-06_Q25	fables-06_3	your kindness
fables-06	fables-06_Q26	fables-06_6	A Lion
fables-06	fables-06_Q27	fables-06_9	his temper
fables-06	fables-06_Q28	fables-06_0	A Lion asleep in his lair was waked up by a Mouse running over his face.
fables-06	fables-06_Q29	fables-06_4	in his
fables-06	fables-06_Q30	fables-06_0	over his
fables-06	fables-06_Q3	fables-06_4	idea
fables-06	fables-06_Q4	fables-06_6	in a net which had been spread for game by some
fables-06	fables-06_Q5	fables-06_6	Lion
fables-06	fables-06_Q6	fables-06_0	A Lion asleep in his lair was waked up by a Mouse running over his face.
fables-06	fables-06_Q7	fables-06_6	Mouse
fables-06	fables-06_Q8	fables-06_6	Lion
fables-06	fables-06_Q9	fables-06_7	more ado
fables-07	fables-07_Q1	fables-07_0	in the
fables-07	fables-07_Q2	fables-07_0	Wolf
fables-07	fables-07_Q3	fables-07_0	Dog
fables-07	fables-07_Q4	fables-07_0	Dog
fables-07	fables-07_Q5	fables-07_0	Dog
fables-07	fables-07_Q6	fables-07_2	Wolf
fables-07	fables-07_Q7	fables-07_0	in the
fables-07	fables-07_Q8	fables-07_0	"A Dog was lying in the sun before a farmyard gate when a Wolf pounced upon him and was just going to eat him up; but he begged for his life and said, ""You see how thin I am and what a wretched meal I should make you now: but if you will only wait a few days my master is going to give a feast."
fables-07	fables-07_Q9	fables-07_0	Dog
mc500.train.0	mc500.train.0_Q0	mc500.train.0_4	She went to Miami to visit some friends.
mc500.train.0	mc500.train.0_Q1	mc500.train.0_14	a salad
mc500.train.0	mc500.train.0_Q10	mc500.train.0_11	at the
mc500.train.0	mc500.train.0_Q11	mc500.train.0_8	at Ellen's
mc500.train.0	mc500.train.0_Q12	mc500.train.0_7	some lemonade
mc500.train.0	mc500.train.0_Q13	mc500.train.0_17	for
mc500.train.0	mc500.train.0_Q14	mc500.train.0_18	yes no
mc500.train.0	mc500.train.0_Q15	mc500.train.0_6	yes no
mc500.train.0	mc500.train.0_Q16	mc500.train.0_0	to
mc500.train.0	mc500.train.0_Q17	mc500.train.0_0	yes no
mc500.train.0	mc500.train.0_Q18	mc500.train.0_0	a long trip
mc500.train.0	mc500.train.0_Q19	mc500.train.0_13	catfish
mc500.train.0	mc500.train.0_Q2	mc500.train.0_15	Kristin
mc500.train.0	mc500.train.0_Q20	mc500.train.0_8	Alyssa
mc500.train.0	mc500.train.0_Q21	mc500.train.0_17	After eating, the ladies went back to Ellen's house to have fun.
mc500.train.0	mc500.train.0_Q22	mc500.train.0_5	at the
mc500.train.0	mc500.train.0_Q23	mc500.train.0_5	at the
mc500.train.0	mc500.train.0_Q3	mc500.train.0_2	to the
mc500.train.0	mc500.train.0_Q4	mc500.train.0_20	her friends
mc500.train.0	mc500.train.0_Q5	mc500.train.0_19	They stayed the night because they were tired.
mc500.train.0	mc500.train.0_Q6	mc500.train.0_9	girls
mc500.train.0	mc500.train.0_Q7	mc500.train.0_5	She
mc500.train.0	mc500.train.0_Q8	mc500.train.0_13	a special on catfish
mc500.train.0	mc500.train.0_Q9	mc500.train.0_8	Ellen's house
mc500.train.111	mc500.train.111_Q0	mc500.train.111_12	a good laugh
mc500.train.111	mc500.train.111_Q1	mc500.train.111_13	a very silly looking dog
mc500.train.111	mc500.train.111_Q10	mc500.train.111_4	Will
mc500.train.111	mc500.train.111_Q11	mc500.train.111_4	a biscuit
mc500.train.111	mc500.train.111_Q12	mc500.train.111_6	chicken , gravy , or butter
mc500.train.111	mc500.train.111_Q13	mc500.train.111_15	Will was happy he didn't have to get wet walking home.
mc500.train.111	mc500.train.111_Q14	mc500.train.111_8	his way
mc500.train.111	mc500.train.111_Q2	mc500.train.111_11	It stopped raining and Will walked all the way to the store.
mc500.train.111	mc500.train.111_Q3	mc500.train.111_8	to the living
mc500.train.111	mc500.train.111_Q4	mc500.train.111_7	about a
mc500.train.111	mc500.train.111_Q5	mc500.train.111_9	a napkin
mc500.train.111	mc500.train.111_Q6	mc500.train.111_9	in the
mc500.train.111	mc500.train.111_Q7	mc500.train.111_0	his favorite song
mc500.train.111	mc500.train.111_Q8	mc500.train.111_0	his favorite song
mc500.train.111	mc500.train.111_Q9	mc500.train.111_3	in the night
mc500.train.18	mc500.train.18_Q0	mc500.train.18_0	one morning
mc500.train.18	mc500.train.18_Q1	mc500.train.18_0	her mom
mc500.train.18	mc500.train.18_Q10	mc500.train.18_9	she
mc500.train.18	mc500.train.18_Q11	mc500.train.18_12	the red one
mc500.train.18	mc500.train.18_Q12	mc500.train.18_10	her mother
mc500.train.18	mc500.train.18_Q13	mc500.train.18_6	string
mc500.train.18	mc500.train.18_Q14	mc500.train.18_1	the biggest, most beautiful bunch
mc500.train.18	mc500.train.18_Q15	mc500.train.18_0	a secret spot
mc500.train.18	mc500.train.18_Q16	mc500.train.18_9	Kelly was worried, so she hid them in a new spot that was up higher.
mc500.train.18	mc500.train.18_Q17	mc500.train.18_6	she
mc500.train.18	mc500.train.18_Q18	mc500.train.18_6	of
mc500.train.18	mc500.train.18_Q19	mc500.train.18_2	Mother's Day
mc500.train.18	mc500.train.18_Q2	mc500.train.18_2	flowers
mc500.train.18	mc500.train.18_Q20	mc500.train.18_0	to her back
mc500.train.18	mc500.train.18_Q21	mc500.train.18_6	Mother's Day
mc500.train.18	mc500.train.18_Q3	mc500.train.18_0	a lot of different sized flowers
mc500.train.18	mc500.train.18_Q4	mc500.train.18_6	she
mc500.train.18	mc500.train.18_Q5	mc500.train.18_3	in her
mc500.train.18	mc500.train.18_Q6	mc500.train.18_10	in a secret
mc500.train.18	mc500.train.18_Q7	mc500.train.18_0	Kelly woke up one morning and went outside to her back yard.
mc500.train.18	mc500.train.18_Q8	mc500.train.18_10	Finally, her mother woke up at 8:30 AM, and Kelly was excited!
mc500.train.18	mc500.train.18_Q9	mc500.train.18_5	The red ones
mc500.train.23	mc500.train.23_Q0	mc500.train.23_0	Saturday
mc500.train.23	mc500.train.23_Q1	mc500.train.23_1	TV
mc500.train.23	mc500.train.23_Q10	mc500.train.23_16	Andrew
mc500.train.23	mc500.train.23_Q11	mc500.train.23_18	lots of peanuts
mc500.train.23	mc500.train.23_Q12	mc500.train.23_20	to his
mc500.train.23	mc500.train.23_Q13	mc500.train.23_15	to his
mc500.train.23	mc500.train.23_Q14	mc500.train.23_3	in the
mc500.train.23	mc500.train.23_Q15	mc500.train.23_17	his dad
mc500.train.23	mc500.train.23_Q16	mc500.train.23_16	was
mc500.train.23	mc500.train.23_Q17	mc500.train.23_12	the newspaper
mc500.train.23	mc500.train.23_Q18	mc500.train.23_12	dad
mc500.train.23	mc500.train.23_Q19	mc500.train.23_18	lots of peanuts
mc500.train.23	mc500.train.23_Q2	mc500.train.23_5	in the
mc500.train.23	mc500.train.23_Q20	mc500.train.23_3	Andrew's dad
mc500.train.23	mc500.train.23_Q3	mc500.train.23_5	looked
mc500.train.23	mc500.train.23_Q4	mc500.train.23_6	On the
mc500.train.23	mc500.train.23_Q5	mc500.train.23_1	He had been watching TV all day.
mc500.train.23	mc500.train.23_Q6	mc500.train.23_8	the story
mc500.train.23	mc500.train.23_Q7	mc500.train.23_9	in
mc500.train.23	mc500.train.23_Q8	mc500.train.23_10	yes no
mc500.train.23	mc500.train.23_Q9	mc500.train.23_12	you
mc500.train.25	mc500.train.25_Q0	mc500.train.25_0	by the
mc500.train.25	mc500.train.25_Q1	mc500.train.25_0	in a beautiful pond by the
mc500.train.25	mc500.train.25_Q10	mc500.train.25_8	a happy frog
mc500.train.25	mc500.train.25_Q11	mc500.train.25_8	he
mc500.train.25	mc500.train.25_Q12	mc500.train.25_9	He
mc500.train.25	mc500.train.25_Q13	mc500.train.25_6	Cindy
mc500.train.25	mc500.train.25_Q14	mc500.train.25_6	one day
mc500.train.25	mc500.train.25_Q15	mc500.train.25_5	friends
mc500.train.25	mc500.train.25_Q16	mc500.train.25_4	She
mc500.train.25	mc500.train.25_Q17	mc500.train.25_8	saw
mc500.train.25	mc500.train.25_Q18	mc500.train.25_3	a happy frog
mc500.train.25	mc500.train.25_Q19	mc500.train.25_3	a new friend named Thomas
mc500.train.25	mc500.train.25_Q2	mc500.train.25_10	rocks
mc500.train.25	mc500.train.25_Q20	mc500.train.25_0	Maxine
mc500.train.25	mc500.train.25_Q3	mc500.train.25_3	a new friend named Thomas
mc500.train.25	mc500.train.25_Q4	mc500.train.25_4	one day
mc500.train.25	mc500.train.25_Q5	mc500.train.25_4	She
mc500.train.25	mc500.train.25_Q6	mc500.train.25_1	in a beautiful pond by the
mc500.train.25	mc500.train.25_Q7	mc500.train.25_4	Thomas loved to take lots of baths, so he became friends with Maxine.
mc500.train.25	mc500.train.25_Q8	mc500.train.25_7	She
mc500.train.25	mc500.train.25_Q9	mc500.train.25_10	She
